Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.001    0.000 ipaddress.py:27(ip_address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.003    0.003 ipaddress.py:9(<module>)
        2    0.000    0.000    0.000    0.000 ismaster.py:102(max_bson_size)
        1    0.000    0.000    0.000    0.000 ismaster.py:106(max_message_size)
        1    0.000    0.000    0.000    0.000 ismaster.py:110(max_write_batch_size)
        1    0.000    0.000    0.000    0.000 ismaster.py:114(min_wire_version)
        1    0.000    0.000    0.000    0.000 ismaster.py:118(max_wire_version)
        1    0.000    0.000    0.000    0.000 ismaster.py:122(set_version)
        1    0.000    0.000    0.000    0.000 ismaster.py:126(election_id)
        1    0.000    0.000    0.000    0.000 ismaster.py:130(cluster_time)
        1    0.000    0.000    0.000    0.000 ismaster.py:134(logical_session_timeout_minutes)
        1    0.000    0.000    0.000    0.000 ismaster.py:138(is_writable)
        1    0.000    0.000    0.000    0.000 ismaster.py:142(is_readable)
        1    0.000    0.000    0.000    0.000 ismaster.py:146(me)
        1    0.000    0.000    0.000    0.000 ismaster.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ismaster.py:152(last_write_date)
        1    0.000    0.000    0.000    0.000 ismaster.py:24(_get_server_type)
        1    0.000    0.000    0.000    0.000 ismaster.py:48(IsMaster)
        1    0.000    0.000    0.000    0.000 ismaster.py:51(__init__)
        2    0.000    0.000    0.000    0.000 ismaster.py:72(server_type)
        1    0.000    0.000    0.000    0.000 ismaster.py:76(all_hosts)
        1    0.000    0.000    0.000    0.000 ismaster.py:84(tags)
        1    0.000    0.000    0.000    0.000 ismaster.py:89(primary)
        1    0.000    0.000    0.000    0.000 ismaster.py:97(replica_set_name)
        1    0.000    0.000    0.000    0.000 iterators.py:101(_MappedAsyncIterator)
        1    0.000    0.000    0.000    0.000 iterators.py:112(_FilteredAsyncIterator)
        1    0.000    0.000    0.000    0.000 iterators.py:132(ReactionIterator)
        1    0.000    0.000    0.000    0.000 iterators.py:182(HistoryIterator)
        1    0.000    0.000    0.000    0.000 iterators.py:217(__init__)
        1    0.000    0.000    0.008    0.008 iterators.py:25(<module>)
       20    0.000    0.000    0.007    0.000 iterators.py:273(next)
        2    0.000    0.000    0.000    0.000 iterators.py:283(_get_retrieve)
        4    0.000    0.000    0.006    0.002 iterators.py:316(fill_messages)
        3    0.000    0.000    0.004    0.001 iterators.py:342(_retrieve_messages_before_strategy)
        1    0.000    0.000    0.000    0.000 iterators.py:374(AuditLogIterator)
        1    0.000    0.000    0.000    0.000 iterators.py:38(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:85(__aiter__)
       20    0.000    0.000    0.007    0.000 iterators.py:89(__anext__)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManager)
        6    0.000    0.000    0.000    0.000 locks.py:143(__init__)
        7    0.000    0.000    0.000    0.000 locks.py:162(acquire)
        7    0.000    0.000    0.000    0.000 locks.py:182(release)
        1    0.000    0.000    0.000    0.000 locks.py:204(Event)
        6    0.000    0.000    0.000    0.000 locks.py:213(__init__)
        8    0.000    0.000    0.000    0.000 locks.py:228(is_set)
        5    0.000    0.000    0.000    0.000 locks.py:232(set)
       25    0.000    0.000    0.000    0.000 locks.py:244(clear)
        1    0.000    0.000    0.000    0.000 locks.py:270(Condition)
        7    0.000    0.000    0.000    0.000 locks.py:28(__init__)
        2    0.000    0.000    0.000    0.000 locks.py:31(__enter__)
        2    0.000    0.000    0.000    0.000 locks.py:36(__exit__)
        1    0.000    0.000    0.000    0.000 locks.py:387(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:43(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:464(BoundedSemaphore)
        7    0.000    0.000    0.000    0.000 locks.py:53(__iter__)
        1    0.000    0.000    0.000    0.000 locks.py:89(Lock)
        2    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.004    0.004 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.000    0.000    0.002    0.002 max_staleness_selectors.py:28(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.024    0.024 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 member.py:112(Member)
       35    0.000    0.000    0.002    0.000 member.py:160(__init__)
       35    0.000    0.000    0.001    0.000 member.py:191(_update_roles)
      203    0.000    0.000    0.000    0.000 member.py:195(<lambda>)
        1    0.000    0.000    0.001    0.001 member.py:25(<module>)
        1    0.000    0.000    0.000    0.000 member.py:41(VoiceState)
        1    0.000    0.000    0.000    0.000 member.py:79(flatten_user)
     1391    0.002    0.000    0.003    0.000 member.py:92(getter)
       10    0.000    0.000    0.000    0.000 member.py:97(generate_function)
        1    0.000    0.000    0.001    0.001 message.py:106(Message)
        1    0.000    0.000    0.000    0.000 message.py:113(Message)
        1    0.000    0.000    0.000    0.000 message.py:1140(EmailMessage)
        2    0.000    0.000    0.000    0.000 message.py:121(__init__)
        1    0.000    0.000    0.000    0.000 message.py:1348(_OpReply)
        1    0.000    0.000    0.000    0.000 message.py:1439(_OpMsg)
       20    0.000    0.000    0.003    0.000 message.py:206(__init__)
        1    0.000    0.000    0.004    0.004 message.py:21(<module>)
       20    0.000    0.000    0.000    0.000 message.py:210(<listcomp>)
      200    0.000    0.000    0.001    0.000 message.py:218(_try_patch)
        1    0.000    0.000    0.000    0.000 message.py:227(_Query)
        1    0.000    0.000    0.004    0.004 message.py:25(<module>)
       20    0.001    0.000    0.003    0.000 message.py:262(_update)
       20    0.000    0.000    0.000    0.000 message.py:270(<lambda>)
       20    0.000    0.000    0.000    0.000 message.py:272(<lambda>)
       20    0.000    0.000    0.000    0.000 message.py:272(<listcomp>)
       20    0.000    0.000    0.000    0.000 message.py:273(<lambda>)
      540    0.000    0.000    0.001    0.000 message.py:283(<lambda>)
       20    0.000    0.000    0.001    0.000 message.py:290(_handle_author)
       20    0.000    0.000    0.000    0.000 message.py:297(_handle_mentions)
       20    0.000    0.000    0.000    0.000 message.py:309(_handle_mention_roles)
       21    0.000    0.000    0.000    0.000 message.py:337(guild)
        1    0.000    0.000    0.000    0.000 message.py:346(_GetMore)
        1    0.000    0.000    0.000    0.000 message.py:38(Attachment)
        1    0.000    0.000    0.000    0.000 message.py:409(_RawBatchQuery)
        1    0.000    0.000    0.000    0.000 message.py:422(_RawBatchGetMore)
       17    0.000    0.000    0.000    0.000 message.py:427(created_at)
        1    0.000    0.000    0.000    0.000 message.py:432(_CursorAddress)
        4    0.000    0.000    0.000    0.000 message.py:463(get)
        1    0.000    0.000    0.009    0.009 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:837(_BulkWriteContext)
        1    0.000    0.000    0.000    0.000 message.py:946(MIMEPart)
        6    0.000    0.000    0.000    0.000 metaprogramming.py:116(motor_coroutine)
        5    0.000    0.000    0.000    0.000 metaprogramming.py:131(coroutine_annotation)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:144(MotorAttributeFactory)
      177    0.000    0.000    0.000    0.000 metaprogramming.py:149(__init__)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:15(<module>)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:156(Async)
       76    0.000    0.000    0.000    0.000 metaprogramming.py:157(__init__)
       80    0.000    0.000    0.002    0.000 metaprogramming.py:170(create_attribute)
        6    0.000    0.000    0.000    0.000 metaprogramming.py:179(wrap)
        5    0.000    0.000    0.000    0.000 metaprogramming.py:183(unwrap)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:188(AsyncRead)
       29    0.000    0.000    0.000    0.000 metaprogramming.py:189(__init__)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:196(AsyncWrite)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:197(__init__)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:204(AsyncCommand)
       46    0.000    0.000    0.000    0.000 metaprogramming.py:205(__init__)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:212(ReadOnlyProperty)
       78    0.000    0.000    0.000    0.000 metaprogramming.py:214(create_attribute)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:229(DelegateMethod)
       11    0.000    0.000    0.000    0.000 metaprogramming.py:233(__init__)
        5    0.000    0.000    0.000    0.000 metaprogramming.py:237(wrap)
       11    0.000    0.000    0.000    0.000 metaprogramming.py:241(create_attribute)
        1    0.000    0.000    0.000    0.000 metaprogramming.py:266(MotorCursorChainingMethod)
       27    0.000    0.000    0.001    0.000 metaprogramming.py:267(create_attribute)
       80    0.000    0.000    0.002    0.000 metaprogramming.py:27(asynchronize)
     2683    0.008    0.000    0.016    0.000 metaprogramming.py:284(create_class_with_framework)
     1335    0.014    0.000    0.169    0.000 metaprogramming.py:45(method)
     1335    0.005    0.000    0.007    0.000 metaprogramming.py:64(<listcomp>)
     1335    0.001    0.000    0.001    0.000 metaprogramming.py:68(<dictcomp>)
        1    0.000    0.000    0.015    0.015 mimetypes.py:194(read)
        1    0.007    0.007    0.014    0.014 mimetypes.py:205(readfp)
        1    0.000    0.000    0.001    0.001 mimetypes.py:24(<module>)
        1    0.000    0.000    0.016    0.016 mimetypes.py:342(init)
        1    0.000    0.000    0.000    0.000 mimetypes.py:373(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:56(MimeTypes)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(__init__)
     1136    0.002    0.000    0.003    0.000 mimetypes.py:78(add_type)
        1    0.000    0.000    0.000    0.000 min_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 min_key.py:19(MinKey)
        1    0.000    0.000    0.000    0.000 mixins.py:25(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:27(EqualityComparable)
       52    0.000    0.000    0.000    0.000 mixins.py:33(__ne__)
        1    0.000    0.000    0.000    0.000 mixins.py:38(Hashable)
        1    0.000    0.000    0.068    0.068 mongo_client.py:32(<module>)
        5    0.000    0.000    0.000    0.000 mongo_client.py:520(<genexpr>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:77(MongoClient)
        1    0.000    0.000    0.002    0.002 mongo_client.py:84(__init__)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:22(MongoReplicaSetClient)
        1    0.000    0.000    0.000    0.000 monitor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 monitor.py:27(Monitor)
        1    0.000    0.000    0.004    0.004 monitoring.py:135(<module>)
        1    0.000    0.000    0.000    0.000 monitoring.py:152(_EventListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:156(CommandListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:186(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:219(TopologyListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:252(ServerListener)
        1    0.001    0.001    0.001    0.001 monitoring.py:335(_CommandEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:367(CommandStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:403(CommandSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:438(CommandFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:468(_ServerEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:488(ServerDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:514(ServerOpeningEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:523(ServerClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:532(TopologyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:546(TopologyDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:572(TopologyOpenedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:581(TopologyClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:590(_ServerHeartbeatEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:605(ServerHeartbeatStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:614(ServerHeartbeatSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:638(ServerHeartbeatFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:663(_EventListeners)
        1    0.000    0.000    0.000    0.000 monitoring.py:671(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:698(enabled_for_server)
        1    0.000    0.000    0.000    0.000 monitoring.py:708(enabled_for_topology)
        1    0.000    0.000    0.001    0.001 monotonic.py:16(<module>)
        1    0.000    0.000    0.027    0.027 motor_asyncio.py:15(<module>)
       12    0.000    0.000    0.006    0.000 motor_asyncio.py:24(create_asyncio_class)
        1    0.000    0.000    0.000    0.000 motor_common.py:15(<module>)
        1    0.000    0.000    0.000    0.000 motor_gridfs.py:112(MotorGridOutProperty)
       11    0.000    0.000    0.000    0.000 motor_gridfs.py:114(create_attribute)
        1    0.000    0.000    0.000    0.000 motor_gridfs.py:127(AgnosticGridOut)
        1    0.000    0.000    0.008    0.008 motor_gridfs.py:15(<module>)
        1    0.000    0.000    0.000    0.000 motor_gridfs.py:269(AgnosticGridIn)
        1    0.000    0.000    0.000    0.000 motor_gridfs.py:371(AgnosticGridFSBucket)
        1    0.000    0.000    0.000    0.000 motor_gridfs.py:41(AgnosticGridOutCursor)
        1    0.000    0.000    0.000    0.000 motor_py2_compat.py:15(<module>)
        1    0.000    0.000    0.004    0.004 multipart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multipart.py:164(MultipartResponseWrapper)
        1    0.000    0.000    0.000    0.000 multipart.py:208(BodyPartReader)
        1    0.000    0.000    0.000    0.000 multipart.py:27(BadContentDispositionHeader)
        1    0.000    0.000    0.000    0.000 multipart.py:31(BadContentDispositionParam)
        1    0.000    0.000    0.000    0.000 multipart.py:508(BodyPartReaderPayload)
        1    0.000    0.000    0.000    0.000 multipart.py:532(MultipartReader)
        1    0.000    0.000    0.000    0.000 multipart.py:715(MultipartWriter)
        1    0.000    0.000    0.000    0.000 multipart.py:869(MultipartPayloadWriter)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
        1    0.000    0.000    0.000    0.000 network.py:254(SocketChecker)
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 object.py:24(<module>)
        1    0.000    0.000    0.000    0.000 object.py:29(Object)
        1    0.000    0.000    0.000    0.000 object.py:63(__init__)
        1    0.000    0.000    0.001    0.001 objectid.py:17(<module>)
        1    0.000    0.000    0.000    0.000 objectid.py:180(__generate)
       13    0.000    0.000    0.000    0.000 objectid.py:34(<lambda>)
        1    0.000    0.000    0.000    0.000 objectid.py:40(_fnv_1a_24)
        1    0.000    0.000    0.000    0.000 objectid.py:55(_machine_bytes)
        1    0.000    0.000    0.000    0.000 objectid.py:70(ObjectId)
        1    0.000    0.000    0.000    0.000 objectid.py:83(__init__)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        1    0.000    0.000    0.003    0.003 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
        1    0.000    0.000    0.001    0.001 operations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:188(_UpdateOp)
        1    0.000    0.000    0.000    0.000 operations.py:22(InsertOne)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        1    0.000    0.000    0.000    0.000 operations.py:261(UpdateMany)
        1    0.000    0.000    0.000    0.000 operations.py:298(IndexModel)
        1    0.000    0.000    0.000    0.000 operations.py:54(DeleteOne)
        1    0.000    0.000    0.000    0.000 operations.py:95(DeleteMany)
        1    0.000    0.000    0.000    0.000 opus.py:166(OpusError)
        1    0.000    0.000    0.000    0.000 opus.py:181(OpusNotLoaded)
        1    0.000    0.000    0.000    0.000 opus.py:211(Encoder)
        1    0.000    0.000    0.019    0.019 opus.py:25(<module>)
        1    0.000    0.000    0.000    0.000 opus.py:40(EncoderStruct)
        1    0.000    0.000    0.000    0.000 opus.py:78(libopus_loader)
        1    0.000    0.000    0.011    0.011 os.py:1023(popen)
        1    0.000    0.000    0.000    0.000 os.py:1046(__init__)
        1    0.000    0.000    0.001    0.001 os.py:1049(close)
        1    0.000    0.000    0.000    0.000 os.py:1062(__getattr__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       31    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
       31    0.000    0.000    0.000    0.000 os.py:796(encode)
        4    0.000    0.000    0.000    0.000 os.py:800(decode)
        1    0.000    0.000    0.000    0.000 os.py:851(fsencode)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 parse.py:100(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:117(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:125(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:133(_NetlocResultMixinBase)
       11    0.000    0.000    0.000    0.000 parse.py:137(username)
       11    0.000    0.000    0.000    0.000 parse.py:141(password)
       34    0.000    0.000    0.000    0.000 parse.py:145(hostname)
       23    0.000    0.000    0.000    0.000 parse.py:154(port)
        1    0.000    0.000    0.000    0.000 parse.py:165(_NetlocResultMixinStr)
       22    0.000    0.000    0.000    0.000 parse.py:168(_userinfo)
       57    0.000    0.000    0.000    0.000 parse.py:180(_hostinfo)
        1    0.000    0.000    0.000    0.000 parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:237(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:245(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:250(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:256(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:264(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:269(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:275(_fix_result_transcoding)
        1    0.000    0.000    0.006    0.006 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:288(urlparse)
        5    0.000    0.000    0.000    0.000 parse.py:313(_splitnetloc)
        8    0.000    0.000    0.000    0.000 parse.py:321(urlsplit)
       10    0.000    0.000    0.000    0.000 parse.py:360(<genexpr>)
        2    0.000    0.000    0.000    0.000 parse.py:527(unquote)
        2    0.000    0.000    0.000    0.000 parse.py:584(parse_qsl)
        2    0.000    0.000    0.000    0.000 parse.py:608(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:648(Quoter)
       11    0.000    0.000    0.000    0.000 parse.py:89(_noop)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.015    0.015 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1416(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1419(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:259(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:361(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
        2    0.000    0.000    0.000    0.000 pathlib.py:374(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:468(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:513(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:535(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:947(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:952(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
        1    0.000    0.000    0.001    0.001 payload.py:1(<module>)
        1    0.000    0.000    0.000    0.000 payload.py:140(BytesPayload)
        1    0.000    0.000    0.000    0.000 payload.py:142(__init__)
        1    0.000    0.000    0.000    0.000 payload.py:153(write)
        1    0.000    0.000    0.000    0.000 payload.py:158(StringPayload)
        1    0.000    0.000    0.000    0.000 payload.py:160(__init__)
        1    0.000    0.000    0.000    0.000 payload.py:179(IOBasePayload)
        1    0.000    0.000    0.000    0.000 payload.py:201(TextIOPayload)
        1    0.000    0.000    0.000    0.000 payload.py:22(LookupError)
        1    0.000    0.000    0.000    0.000 payload.py:239(StringIOPayload)
        1    0.000    0.000    0.000    0.000 payload.py:246(BytesIOPayload)
        1    0.000    0.000    0.000    0.000 payload.py:253(BufferedReaderPayload)
        1    0.000    0.000    0.000    0.000 payload.py:265(StreamReaderPayload)
        1    0.000    0.000    0.000    0.000 payload.py:275(DataQueuePayload)
        1    0.000    0.000    0.000    0.000 payload.py:289(JsonPayload)
        3    0.000    0.000    0.000    0.000 payload.py:30(register_payload)
        1    0.000    0.000    0.000    0.000 payload.py:34(payload_type)
        3    0.000    0.000    0.000    0.000 payload.py:36(__init__)
        3    0.000    0.000    0.000    0.000 payload.py:39(__call__)
        1    0.000    0.000    0.000    0.000 payload.py:44(PayloadRegistry)
        1    0.000    0.000    0.000    0.000 payload.py:50(__init__)
        1    0.000    0.000    0.000    0.000 payload.py:53(get)
       12    0.000    0.000    0.000    0.000 payload.py:62(register)
        1    0.000    0.000    0.000    0.000 payload.py:66(Payload)
        1    0.000    0.000    0.000    0.000 payload.py:72(__init__)
        1    0.000    0.000    0.000    0.000 payload.py:87(size)
        1    0.000    0.000    0.000    0.000 payload.py:97(headers)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:22(<module>)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:32(_stream_wrapper)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:44(streamer)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:53(StreamWrapperPayload)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:61(StreamPayload)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:144(_register_executor)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:25(PeriodicExecutor)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:26(__init__)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:53(open)
        7    0.000    0.000    0.000    0.000 permissions.py:138(all_channel)
        8    0.000    0.000    0.000    0.000 permissions.py:165(voice)
       32    0.000    0.000    0.000    0.000 permissions.py:192(_bit)
        4    0.000    0.000    0.000    0.000 permissions.py:195(_set)
       11    0.000    0.000    0.000    0.000 permissions.py:203(handle_overwrite)
        8    0.000    0.000    0.000    0.000 permissions.py:245(administrator)
        1    0.000    0.000    0.000    0.000 permissions.py:25(<module>)
        1    0.000    0.000    0.000    0.000 permissions.py:27(Permissions)
       16    0.000    0.000    0.000    0.000 permissions.py:297(read_messages)
        8    0.000    0.000    0.000    0.000 permissions.py:306(send_messages)
        1    0.000    0.000    0.000    0.000 permissions.py:320(send_tts_messages)
        1    0.000    0.000    0.000    0.000 permissions.py:338(embed_links)
        1    0.000    0.000    0.000    0.000 permissions.py:347(attach_files)
        1    0.000    0.000    0.000    0.000 permissions.py:365(mention_everyone)
